Latitude,Longitude,Whitelisted
7.28876119014406,80.60419134528067,True
7.277239155689059,80.6371945993439,True
7.309726624713772,80.64431964514401,True
7.222896868415019,80.63345706465213,True
7.284886541898129,80.5639146356348,True
7.2801294982386775,80.60947139569619,True
7.238139158383898,80.67875496456196,True
7.28560492158016,80.63945604899838,True
7.279758866990326,80.65270937591315,True
7.275404671698596,80.6128854539166,True
7.267364162446052,80.68121041650912,True
7.262442416892976,80.61925626798187,True
7.3593519221422365,80.63200578051212,True
7.324291144230355,80.66232618522827,True
7.277617938004799,80.63216179338588,True
7.297092822484564,80.62737813855684,True
7.297326762771875,80.63998473749655,True
7.295689131830915,80.60082725871045,True
7.296733625403202,80.63576325724564,True
7.281189369587055,80.62349534302301,True
7.256230168947896,80.66092951256543,True
7.251474256631991,80.5975192395646,True
7.289430856320174,80.61643149745304,True
7.265656346420426,80.62716980338226,True
7.266875879844742,80.62998564711602,True
7.250029189765059,80.62167067550932,True
7.297060809801316,80.59675375433997,True
7.339781487558405,80.62294011127966,True
7.291690213024604,80.64094542484685,True
7.34915028136475,80.58121075967563,True
7.2665402631980145,80.64253677742227,True
7.3082636501838865,80.60675762737243,True
7.348746346568032,80.63491268184355,True
7.294105309201461,80.5689549668812,True
7.340086817793802,80.60162225145683,True
7.3171240873454355,80.62172198071583,True
7.292410064316941,80.63084395278263,True
7.305209598176106,80.58483040710162,True
7.3324360362817815,80.58076239922246,True
7.313983975296377,80.63990082471817,True
7.242367538098068,80.61409599223356,True
7.30908977837949,80.60388019335373,True
7.220759875398996,80.60647723455077,True
7.3033568587080255,80.70813607304858,True
7.298203614118628,80.55195912806396,True
7.2844843396917405,80.62574691751749,True
7.3400115787804605,80.65960777013116,True
7.260526438475094,80.6071209691455,True
7.222466515944477,80.60344716437703,True
7.292740314801565,80.65424290238481,True
7.33099188929981,80.59308953843053,True
7.302572089669152,80.63956119877435,True
7.295471880945021,80.62917815943646,True
7.340732718539812,80.63741052420552,True
7.363857324440742,80.60780757357605,True
7.252483727656692,80.69963281727794,True
7.342965424855656,80.57379652850051,True
7.2886232382827965,80.63052160423068,True
7.320144694275656,80.7154118477928,True
7.282224109903406,80.60315846008156,True
7.280833843233297,80.62182036505327,True
7.294748150599813,80.63687376644883,True
7.316256658286247,80.69083243503025,True
7.3151125829872035,80.59942427748312,True
7.2902817204494434,80.65195819611631,True
7.288084005767914,80.7083341892114,True
7.266306693799703,80.65747371105479,True
7.211492260086554,80.59755905437584,True
7.360179774349498,80.65052532847052,True
7.246572264695878,80.69215287788866,True
7.278273926132611,80.56598334434923,True
7.3428016806306795,80.5937814844641,True
7.29620680921979,80.6374055309801,True
7.32049524223535,80.60901742117659,True
7.329716289422124,80.63174336453133,True
7.238756733733656,80.61510079728178,True
7.316153735454119,80.60518106565219,True
7.369882074577558,80.61190488423475,True
7.340167525010608,80.64274210275896,True
7.29174796391929,80.64337622256792,True
7.269450745057569,80.65457003065076,True
7.281263008832004,80.62487777745127,True
7.290319563011062,80.6375421061191,True
7.237558443497308,80.59502193249776,True
7.289932239225633,80.63439851260611,True
7.29541842475547,80.64336620710172,True
7.258340248360738,80.5985373718106,True
7.2326003719907925,80.62424864313247,True
7.22439003468943,80.65660639140346,True
7.244192991147985,80.63711580564384,True
7.335098673067555,80.5659265570187,True
7.335227429628933,80.63241864388735,True
7.345178718963973,80.69359615361864,True
7.25374670381521,80.67065850423391,True
7.282094896099397,80.61403770796076,True
7.233121736704094,80.55967757855666,True
7.288299306778978,80.62286258599036,True
7.282392615905316,80.6422529127125,True
7.320973342991944,80.60046398992513,True
7.273299984366247,80.64137653346364,True
7.303821411075045,80.67470153753646,True
7.229060631630141,80.6576815653703,True
7.30636180856174,80.6790021898166,True
7.302603744985915,80.6426327616136,True
7.306359073780208,80.64351283739086,True
7.35766240882566,80.64853255843697,True
7.223033585238703,80.6875890165434,True
7.270776315888424,80.69085432810176,True
7.203812621978422,80.60163251252015,True
7.33807353556992,80.57190790631479,True
7.372141557330176,80.65482111579298,True
7.214880809139963,80.62485862929337,True
7.289579580621709,80.62773516879787,True
7.293953057617388,80.65040391108829,True
7.298572129507009,80.61841044900088,True
7.358575622684459,80.62227790818866,True
7.343385572318871,80.65781360603629,True
7.222762546730257,80.67782979315959,True
7.2899296833412786,80.63044248786512,True
7.285222303882309,80.59868398869561,True
7.318767073077999,80.65488935491662,True
7.292470879689486,80.62778526745895,True
7.364316022095328,80.65250078421013,True
7.3090253347219,80.58491992386755,True
7.265545289738112,80.69174637677038,True
7.290234402784083,80.66163528855105,True
7.302999293426631,80.60926468055652,True
7.320731970591888,80.57263395721095,True
7.292797969911962,80.70684798124573,True
7.34247424340802,80.6281676144893,True
7.273046145841053,80.62857935337574,True
